Vector   :   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299
Clust300 :   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299
Clust289 :   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  14  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129  18 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 132 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 182 202 203 204 205 206 207 208 209 210 182 212 213 214 179 216 217 186 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 150 261 262 263 177 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 256 293 294 295 296 297  88 299 (0.141)
Clust288 :   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  14  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129  18 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 132 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 182 202 203 204 205 206 207 208 209 210 182 212 213 214 179 216 217 186 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 150 261 262 263 177 265 266 267 268 269 270 271 132 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 256 293 294 295 296 297  88 299 (0.142)
Clust287 :   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  14  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129  18 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 132  88 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 182 202 203 204 205 206 207 208 209 210 182 212 213 214  88 216 217 186 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 150 261 262 263 177 265 266 267 268 269 270 271 132 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 256 293 294 295 296 297  88 299 (0.147)
Clust286 :   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  14  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129  18 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 132  88 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 182 202 203 204 205 206 207 208 209 210 182 212 213 214  88 216  88 186 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 150 261 262 263 177 265 266 267 268 269 270 271 132 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 256 293 294 295 296 297  88 299 (0.137)
Clust285 :   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  14  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129  18 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 132  88 180 181 182 183 184 185   8 187 188 189 190 191 192 193 194 195 196 197 198 199 200 182 202 203 204 205 206 207 208 209 210 182 212 213 214  88 216  88   8 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 150 261 262 263 177 265 266 267 268 269 270 271 132 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 256 293 294 295 296 297  88 299 (0.148)
Clust284 :   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  38  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  14  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129  18 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 132  88 180 181 182 183 184 185   8 187 188 189 190 191 192 193 194 195 196 197 198 199 200 182 202 203 204 205 206 207 208 209 210 182 212 213 214  88 216  88   8 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 150 261 262 263 177 265 266 267 268 269 270 271 132 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 256 293 294 295 296 297  88 299 (0.153)
Clust283 :   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  38  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  14  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128  89  18 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 132  88 180 181 182 183 184 185   8 187 188 189 190 191 192 193 194 195 196 197 198 199 200 182 202 203 204 205 206 207 208 209 210 182 212 213 214  88 216  88   8 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 150 261 262 263 177 265 266 267 268 269 270 271 132 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 256 293 294 295 296 297  88 299 (0.153)
Clust282 :   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  38  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  14  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128  89  18 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 132  88 180 181 182 183 184 185   8 187 188 189 190 191 192 193 194 195 196 197 198 199 200 182 202 203 204 205 206 207 208 209 210 182 212 213 214  88 216  88   8 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 203 256 257 258 259 150 261 262 263 177 265 266 267 268 269 270 271 132 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 256 293 294 295 296 297  88 299 (0.159)
Clust281 :   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  38  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  14  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128  89  18 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 132  88 180 181 182 183 184 185   8 187 188 189 190 191 192 193 194 195 196 197 198 199 200 182 202  33 204 205 206 207 208 209 210 182 212 213 214  88 216  88   8 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254  33 256 257 258 259 150 261 262 263 177 265 266 267 268 269 270 271 132 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 256 293 294 295 296 297  88 299 (0.144)
Clust280 :   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  38  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  14  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128  89  18 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164  25 166 167 168 169 170 171 172 173 174 175 176 177 132  88 180 181 182 183 184 185   8 187 188 189 190 191 192 193 194 195 196 197 198 199 200 182 202  33 204 205 206 207 208 209 210 182 212 213 214  88 216  88   8 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254  33 256 257 258 259 150 261 262 263 177 265 266 267 268 269 270 271 132 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 256 293 294 295 296 297  88 299 (0.165)
Clust279 :   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  38  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  14  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112  24 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128  89  18 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164  25 166 167 168 169 170 171 172 173 174 175 176 177 132  88 180 181 182 183 184 185   8 187 188 189 190 191 192 193 194 195 196 197 198 199 200 182 202  33 204 205 206 207 208 209 210 182 212 213 214  88 216  88   8 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254  33 256 257 258 259 150 261 262 263 177 265 266 267 268 269 270 271 132 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 256 293 294 295 296 297  88 299 (0.177)
Clust278 :   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  38  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  14  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112  24 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128  89  18 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164  25 166 167 168 169 170 171 172 173 174 175 176  18 132  88 180 181 182 183 184 185   8 187 188 189 190 191 192 193 194 195 196 197 198 199 200 182 202  33 204 205 206 207 208 209 210 182 212 213 214  88 216  88   8 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254  33 256 257 258 259 150 261 262 263  18 265 266 267 268 269 270 271 132 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 256 293 294 295 296 297  88 299 (0.178)
Clust277 :   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  38  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  14  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105  18 107 108 109 110 111 112  24 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128  89  18 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164  25 166 167 168 169 170 171 172 173 174 175 176  18 132  88 180 181 182 183 184 185   8 187 188 189 190 191 192 193 194 195 196 197 198 199 200 182 202  33 204 205 206 207 208 209 210 182 212 213 214  88 216  88   8 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254  33 256 257 258 259 150 261 262 263  18 265 266 267 268 269 270 271 132 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 256 293 294 295 296 297  88 299 (0.172)
Clust276 :   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  38  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  14  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105  18 107 108 109 110 111 112  24 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128  89  18 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164  25 166 167 168 169 170 171 172 173 174 175 176  18 132  88 180 181 182 183 184 185   8 187 188 189 190 191 192 193 194 195 196 197 198 199 200 182 202  33 204 205 206 207 208 209 210 182 212 213 214  88 216  88   8 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254  33 256 257 258 259 150 261 262 263  18 265 266 267 268 269 270 271 132 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 256 293 294 295 148 297  88 299 (0.178)
Clust275 :   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  38  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  14  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105  18 107 108 109 110 111 112  24 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128  89  18 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164  25 166 167 168 169 170 171 172 173 174 175 176  18 132  88 180 181 182 183 184 185   8 187 188 189 190 191 192 193 194 195 196 197 198 199 200 182 202  33 204 205 206 207 208 209 210 182 212 213 214  88 216  88   8 219 220 221 222 223 224 225 105 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254  33 256 257 258 259 150 261 262 263  18 265 266 267 268 269 270 271 132 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 256 293 294 295 148 297  88 299 (0.182)
Clust274 :   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  38  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  14  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105  18 107 108 109 110  56 112  24 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128  89  18 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164  25 166 167 168 169 170 171 172 173 174 175 176  18 132  88 180 181 182 183 184 185   8 187 188 189 190 191 192 193 194 195 196 197 198 199 200 182 202  33 204 205 206 207 208 209 210 182 212 213 214  88 216  88   8 219 220 221 222 223 224 225 105 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254  33 256 257 258 259 150 261 262 263  18 265 266 267 268 269 270 271 132 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 256 293 294 295 148 297  88 299 (0.184)
Clust273 :   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  38  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  14  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105  18 107 108 109 110  56 112  24 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128  89  18 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164  25 166 167 168 169 170 171 172 173 174 175 176  18 132  88 180 181 182 183 184 185   8 187 188 189 190 191 192 193 194 195 196 197 198 199 200 182 202  33 204 205 206 207 208 209 210 182 212 213 214  88 216  88   8 219 220 221 222 102 224 225 105 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254  33 256 257 258 259 150 261 262 263  18 265 266 267 268 269 270 271 132 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 256 293 294 295 148 297  88 299 (0.185)
Clust272 :   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  38  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  14  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  90  99 100 101 102 103 104 105  18 107 108 109 110  56 112  24 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128  89  18 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164  25 166 167 168 169 170 171 172 173 174 175 176  18 132  88 180 181 182 183 184 185   8 187 188 189 190 191 192 193 194 195 196 197 198 199 200 182 202  33 204 205 206 207 208 209 210 182 212 213 214  88 216  88   8 219 220 221 222 102 224 225 105 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254  33 256 257 258 259 150 261 262 263  18 265 266 267 268 269 270 271 132 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 256 293 294 295 148 297  88 299 (0.185)
Clust271 :   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  38  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  14  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  90  99 100 101 102 103 104 105  18 107 108 109 110  56 112  24 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128  89  18 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164  25 166 167 168 169 170 171 172 173 174 175 176  18 132  88 180 181 182 183 184 185   8 187 188 189 190 191 192 193 194 195 196 197 198 199 200 182 202  33 204 205 206 207 208 209 210 182 212 213 214  88 216  88   8 219 220 221 222 102 224 225 105 146 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254  33 256 257 258 259 150 261 262 263  18 265 266 267 268 269 270 271 132 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 256 293 294 295 148 297  88 299 (0.192)
Clust270 :   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  38  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  14  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  90  99 100 101 102 103 104 105  18 107 108 109 110  56 112  24 114 115 116 117 118 119 120 121  18 123 124 125 126 127 128  89  18 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164  25 166 167 168 169 170 171 172 173 174 175 176  18 132  88 180 181 182 183 184 185   8 187 188 189 190 191 192 193 194 195 196 197 198 199 200 182 202  33 204 205 206 207 208 209 210 182 212 213 214  88 216  88   8 219 220 221 222 102 224 225 105 146 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254  33 256 257 258 259 150 261 262 263  18 265 266 267 268 269 270 271 132 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 256 293 294 295 148 297  88 299 (0.197)
